description,amount
reliance digital dress,10113
spotify shoes,18112
pvr camera,16142
pizza hut camera,17921
netflix shoes,54134
netflix jeans,50286
croma camera,30855
hotstar earbuds,33205
flipkart camera,46431
zomato coffee,55396
redbus sneakers,29094
subway pizza,49648
kfc camera,42867
rapido movie ticket,51374
bookmyshow subscription,27739
spotify burger,20748
subway flight ticket,33802
vistara t shirt,1454
subway dress,24669
reliance digital camera,45888
mcdonalds cab ride,3200
prime video popcorn,35377
air india headphones,33532
reliance digital pizza,15982
dominos mobile,50157
dominos coffee,33651
bookmyshow camera,26346
bookmyshow pasta,16803
flipkart coffee,22193
ajio sneakers,13173
ola laptop,603
hotstar popcorn,1931
subway flight ticket,15772
swiggy subscription,43152
pvr jeans,9078
redbus coffee,53052
nykaa laptop,1117
ola shoes,53996
zomato cab ride,57306
ajio coffee,18011
redbus pizza,47650
ajio mobile,236
ola subscription,25557
redbus jeans,6279
redbus t shirt,48309
reliance digital pizza,28576
redbus sneakers,197
hotstar pizza,41054
ajio movie ticket,49261
pizza hut subscription,6793
vistara t shirt,28407
kfc sandwich,48185
vistara jeans,48237
subway pizza,35134
burger king sandwich,44064
rapido dress,108
mcdonalds subscription,56546
hotstar coffee,40702
mcdonalds movie ticket,46525
dominos flight ticket,15148
spotify dress,10036
irctc jeans,4651
vistara mobile,10336
croma earbuds,28670
netflix pasta,22865
hotstar dress,31125
ola sneakers,56404
starbucks jeans,25815
rapido camera,47769
zomato biryani,40438
subway pizza,2335
rapido pasta,21739
spotify mobile,42435
spotify biryani,50395
netflix popcorn,3238
irctc earbuds,25091
dominos headphones,28311
netflix flight ticket,38235
pvr pizza,12990
subway subscription,13691
myntra earbuds,58987
pvr jeans,52037
spotify pizza,54211
uber mobile,45112
nykaa popcorn,45378
myntra headphones,17894
rapido earbuds,25334
myntra biryani,16168
subway flight ticket,49445
amazon headphones,18672
netflix movie ticket,15966
hotstar t shirt,40135
swiggy popcorn,1875
reliance digital sandwich,27507
spotify earbuds,33959
kfc jeans,56995
dominos jeans,18121
hotstar watch,46402
subway pasta,26588
flipkart dress,25687
croma subscription,55725
zomato coffee,36062
subway watch,30399
starbucks flight ticket,21680
croma sandwich,6345
spotify cab ride,10279
pvr subscription,33359
swiggy pasta,45050
hotstar cab ride,38399
bookmyshow pizza,33114
flipkart dress,26621
amazon sandwich,38222
croma camera,12765
pvr jeans,48926
bookmyshow t shirt,21681
myntra t shirt,56119
air india burger,21481
hotstar laptop,54327
netflix jeans,34385
prime video jeans,46476
dominos sandwich,20616
burger king shoes,20940
pizza hut burger,471
dominos t shirt,49464
prime video popcorn,55120
spotify laptop,12282
flipkart sandwich,25401
prime video popcorn,6603
reliance digital watch,39493
redbus watch,55894
vistara cab ride,41677
air india cab ride,57188
reliance digital dress,10202
prime video jeans,34149
redbus t shirt,9243
dominos camera,58468
subway biryani,17797
irctc popcorn,32550
zomato burger,50531
uber t shirt,13209
redbus movie ticket,15337
netflix movie ticket,52774
croma coffee,2925
spotify watch,9460
uber coffee,4144
ola coffee,30078
hotstar pizza,53335
indigo sandwich,51113
uber popcorn,3170
mcdonalds sneakers,36295
zomato mobile,40653
prime video burger,29431
nykaa cab ride,20252
uber mobile,52848
ajio dress,43174
mcdonalds watch,34204
hotstar movie ticket,46531
dominos laptop,28725
bookmyshow dress,21463
ajio subscription,4397
burger king movie ticket,20504
vistara subscription,46244
reliance digital pizza,9673
pizza hut shoes,13468
croma flight ticket,26429
indigo watch,43202
bookmyshow sneakers,34034
zomato sandwich,51807
hotstar mobile,40783
redbus t shirt,31476
mcdonalds popcorn,29281
pvr watch,53248
bookmyshow coffee,50373
myntra coffee,44421
starbucks earbuds,43365
croma popcorn,47458
uber pizza,20095
subway sneakers,7213
flipkart earbuds,47374
burger king camera,33810
indigo dress,9012
pvr earbuds,21618
vistara watch,35749
indigo earbuds,39229
spotify popcorn,53581
zomato pasta,12251
rapido shoes,9267
indigo t shirt,28909
burger king t shirt,43569
starbucks flight ticket,6964
hotstar jeans,29741
indigo headphones,12603
vistara sneakers,40559
starbucks subscription,9600
kfc shoes,58096
nykaa laptop,51286
kfc shoes,5703
amazon camera,47446
mcdonalds earbuds,11389
hotstar subscription,22758
bookmyshow flight ticket,17153
prime video laptop,39087
kfc flight ticket,47011
pizza hut sneakers,2511
swiggy pizza,29235
reliance digital dress,29422
bookmyshow biryani,24348
zomato camera,19835
rapido t shirt,8390
dominos burger,6088
burger king movie ticket,494
air india headphones,39368
nykaa burger,40901
spotify flight ticket,19438
subway flight ticket,19002
ola laptop,51888
pizza hut burger,5129
mcdonalds sandwich,53259
uber laptop,46544
prime video headphones,56550
irctc coffee,6073
subway subscription,19050
swiggy coffee,10767
hotstar popcorn,12956
croma sneakers,55606
air india cab ride,13383
croma watch,48514
pvr flight ticket,29282
pizza hut sneakers,16051
hotstar popcorn,46508
bookmyshow coffee,37285
netflix headphones,19400
swiggy camera,54895
swiggy cab ride,46187
kfc pasta,24833
starbucks laptop,31711
spotify cab ride,38288
dominos movie ticket,36417
reliance digital jeans,32298
uber mobile,25405
burger king cab ride,17445
rapido laptop,13224
rapido earbuds,12018
irctc laptop,32765
spotify laptop,15491
netflix dress,50786
burger king watch,27017
bookmyshow jeans,33678
indigo mobile,27312
netflix headphones,34031
ajio mobile,31566
irctc pasta,42465
pizza hut camera,40576
hotstar movie ticket,12078
rapido shoes,36924
starbucks t shirt,43955
air india mobile,4363
dominos cab ride,46309
croma headphones,52728
myntra headphones,48323
zomato popcorn,13268
pizza hut earbuds,21076
subway dress,12258
kfc mobile,9530
ajio mobile,57968
pvr burger,9352
myntra mobile,16035
air india earbuds,24189
netflix t shirt,47528
ajio sandwich,29231
burger king pizza,42223
ajio camera,39266
nykaa biryani,38457
indigo sneakers,48432
swiggy earbuds,55932
irctc sneakers,16541
air india t shirt,21630
uber popcorn,19578
prime video camera,21680
pvr headphones,4418
ajio watch,50992
flipkart jeans,30716
rapido dress,39630
vistara cab ride,58288
hotstar burger,16820
irctc camera,40955
dominos dress,1484
pvr biryani,2593
pvr dress,55773
zomato t shirt,882
ola jeans,56055
uber jeans,7278
prime video shoes,36747
irctc watch,45672
swiggy jeans,34807
pvr pizza,46411
air india biryani,50568
zomato flight ticket,8531
mcdonalds biryani,9943
kfc watch,46804
ola pasta,42532
flipkart mobile,32457
ola t shirt,52541
subway dress,15831
indigo dress,10922
dominos mobile,51099
air india coffee,22993
swiggy burger,14278
spotify watch,41147
vistara sneakers,58795
uber sneakers,25149
myntra movie ticket,55433
pvr dress,50726
irctc biryani,46678
amazon cab ride,43704
prime video flight ticket,23155
starbucks pasta,27664
ajio earbuds,38635
vistara movie ticket,1608
uber dress,55285
flipkart movie ticket,14850
redbus headphones,56219
reliance digital biryani,24278
hotstar laptop,8000
pizza hut cab ride,21963
kfc subscription,57770
rapido watch,31620
rapido sandwich,42092
netflix cab ride,26140
indigo sandwich,8905
indigo dress,56667
bookmyshow watch,1177
myntra sneakers,26853
zomato dress,16605
pizza hut sandwich,37419
mcdonalds camera,45127
dominos watch,40349
ajio pasta,7004
myntra burger,53666
mcdonalds shoes,13337
dominos movie ticket,22215
redbus mobile,9241
starbucks jeans,51419
kfc watch,21613
zomato popcorn,42016
pizza hut sandwich,20920
pizza hut earbuds,27097
redbus subscription,12399
nykaa cab ride,42025
mcdonalds earbuds,44173
zomato subscription,13924
spotify cab ride,42842
spotify laptop,27402
burger king sandwich,25655
pizza hut dress,28074
zomato subscription,37966
pvr sneakers,12832
pizza hut laptop,34267
nykaa t shirt,47419
spotify mobile,21498
swiggy popcorn,21534
indigo watch,22452
hotstar dress,4348
zomato sandwich,43759
subway earbuds,44220
hotstar sandwich,7195
starbucks burger,35602
spotify t shirt,39514
pizza hut sandwich,22923
rapido t shirt,55691
air india t shirt,7774
burger king t shirt,5686
croma sandwich,14397
pizza hut t shirt,11711
prime video mobile,45603
pizza hut subscription,14781
redbus laptop,19394
netflix cab ride,39285
amazon shoes,59395
spotify laptop,25309
kfc sandwich,33144
zomato biryani,37776
subway laptop,35571
pvr sandwich,2717
hotstar cab ride,29389
irctc cab ride,58223
kfc coffee,34931
croma biryani,44175
rapido headphones,171
nykaa camera,8260
air india shoes,32345
flipkart t shirt,55926
zomato pasta,10203
kfc pasta,20433
rapido dress,1988
croma popcorn,20366
subway movie ticket,26738
vistara shoes,5742
zomato cab ride,59365
ajio mobile,19931
ajio cab ride,20046
subway movie ticket,27037
air india dress,8286
reliance digital subscription,1371
indigo earbuds,58139
nykaa watch,21646
dominos headphones,56644
ola mobile,46917
swiggy cab ride,1357
subway pizza,38970
rapido burger,18423
indigo watch,31372
indigo shoes,55124
starbucks sneakers,19983
pvr burger,15403
subway biryani,21900
swiggy sandwich,23057
reliance digital movie ticket,14049
subway pizza,46347
pvr camera,54815
zomato shoes,7650
reliance digital earbuds,34793
indigo laptop,53358
amazon watch,31288
rapido burger,52692
redbus sneakers,528
nykaa earbuds,54502
pizza hut cab ride,23562
redbus pasta,17090
uber popcorn,3081
nykaa laptop,25098
redbus flight ticket,53631
netflix earbuds,39475
rapido popcorn,47233
bookmyshow watch,40986
zomato headphones,25499
burger king pizza,44554
uber jeans,23329
pizza hut headphones,34925
croma biryani,5214
ajio watch,15927
amazon t shirt,35561
ola t shirt,4304
subway burger,22998
ajio jeans,12217
croma watch,24950
ajio pizza,110
croma sandwich,59131
amazon laptop,6191
spotify coffee,22932
ajio pasta,14449
uber watch,54489
netflix watch,58659
nykaa dress,6932
subway pasta,28439
dominos dress,2260
pizza hut earbuds,38413
mcdonalds cab ride,23169
dominos dress,41598
uber coffee,7006
rapido pasta,29712
hotstar coffee,28540
ajio shoes,23021
redbus shoes,22587
bookmyshow camera,53523
starbucks earbuds,2912
indigo subscription,11273
subway watch,42461
burger king subscription,17617
uber earbuds,39710
subway subscription,13966
rapido biryani,24423
starbucks subscription,57538
zomato popcorn,11228
kfc dress,5830
spotify subscription,20631
bookmyshow shoes,25902
kfc jeans,48492
swiggy coffee,57149
kfc shoes,39022
bookmyshow movie ticket,51732
indigo coffee,53012
indigo shoes,10097
prime video jeans,49641
spotify camera,32814
pizza hut shoes,46659
dominos mobile,17541
reliance digital movie ticket,2551
uber jeans,46037
ajio mobile,54761
dominos watch,2458
irctc cab ride,6728
nykaa pasta,57917
uber earbuds,13382
vistara movie ticket,10024
reliance digital earbuds,59674
croma flight ticket,57473
amazon flight ticket,49836
flipkart coffee,26603
amazon pizza,25882
indigo pasta,29684
myntra popcorn,12099
flipkart biryani,34515
reliance digital laptop,54142
ajio pasta,25062
netflix earbuds,26530
swiggy earbuds,52265
air india popcorn,47124
swiggy popcorn,17339
burger king cab ride,37233
kfc jeans,17804
zomato pizza,17409
ola dress,12677
starbucks laptop,30659
croma cab ride,47543
croma flight ticket,19978
reliance digital headphones,7912
mcdonalds popcorn,29090
dominos burger,33064
amazon camera,28731
flipkart laptop,32752
ajio biryani,45456
pizza hut biryani,27845
starbucks watch,5146
pvr movie ticket,13244
starbucks laptop,29154
reliance digital t shirt,2190
netflix movie ticket,18296
rapido coffee,1390
mcdonalds t shirt,23449
irctc popcorn,47327
zomato mobile,1512
nykaa pasta,49553
irctc headphones,26679
ajio coffee,44026
subway movie ticket,18101
bookmyshow laptop,7396
zomato pasta,17300
starbucks shoes,30153
hotstar movie ticket,39868
mcdonalds laptop,2246
nykaa sandwich,41353
bookmyshow burger,41088
zomato jeans,39102
mcdonalds pasta,8875
burger king headphones,39390
amazon jeans,2753
amazon watch,33472
vistara t shirt,8660
uber laptop,48130
swiggy t shirt,923
prime video mobile,7627
zomato cab ride,41203
reliance digital headphones,45497
netflix sandwich,14275
rapido coffee,360
rapido laptop,37795
hotstar subscription,5067
nykaa watch,44281
burger king flight ticket,1912
flipkart biryani,7069
ola popcorn,37715
uber popcorn,32418
uber pizza,34291
bookmyshow laptop,43199
prime video headphones,43927
redbus coffee,52260
ola shoes,17147
amazon sneakers,8940
air india camera,36245
subway t shirt,11601
dominos subscription,16389
burger king sneakers,46121
redbus earbuds,25768
hotstar biryani,25422
subway dress,59323
ola popcorn,47932
prime video sneakers,45645
air india shoes,27444
air india pasta,5766
vistara biryani,37579
bookmyshow jeans,27556
kfc sneakers,30564
hotstar watch,45180
subway flight ticket,27742
flipkart shoes,59910
redbus t shirt,34686
indigo shoes,15214
flipkart movie ticket,43765
netflix earbuds,11877
vistara subscription,2623
zomato subscription,22892
kfc earbuds,40484
kfc headphones,27966
ajio burger,55990
dominos mobile,14695
irctc watch,11384
redbus subscription,55751
swiggy movie ticket,2221
dominos mobile,52574
uber movie ticket,33336
pizza hut t shirt,33153
redbus watch,15165
prime video earbuds,27962
starbucks biryani,58632
swiggy headphones,41820
indigo biryani,4472
reliance digital laptop,28338
burger king dress,12717
spotify movie ticket,12898
flipkart coffee,24473
starbucks sandwich,12439
netflix popcorn,36920
vistara sandwich,49548
dominos laptop,26729
amazon pizza,18229
hotstar burger,14095
indigo sandwich,20443
bookmyshow t shirt,54442
swiggy headphones,52962
burger king biryani,21271
vistara jeans,4027
starbucks burger,33179
pizza hut headphones,34585
amazon shoes,52243
spotify coffee,39296
amazon headphones,25035
rapido pizza,8484
netflix pasta,10778
netflix cab ride,3646
pizza hut pizza,58159
uber pasta,53410
kfc burger,41688
rapido burger,26860
prime video headphones,17681
pvr laptop,36948
hotstar sneakers,14095
redbus dress,45941
nykaa dress,50899
subway subscription,14286
swiggy watch,3862
starbucks coffee,40954
bookmyshow biryani,50746
reliance digital sneakers,49940
irctc laptop,20653
mcdonalds popcorn,17398
pizza hut t shirt,38986
netflix t shirt,19078
nykaa headphones,54591
ajio watch,7475
rapido dress,12078
subway pizza,12939
bookmyshow watch,13483
rapido t shirt,14575
rapido biryani,26325
vistara jeans,5530
redbus mobile,16646
indigo laptop,26049
irctc t shirt,55474
swiggy sandwich,8441
irctc dress,21844
dominos cab ride,56487
bookmyshow sandwich,16396
ajio shoes,27521
croma headphones,19827
zomato popcorn,23593
nykaa earbuds,22802
zomato dress,34757
burger king popcorn,29613
flipkart subscription,14444
hotstar watch,10694
rapido sneakers,53991
prime video dress,34023
pizza hut headphones,42030
kfc biryani,28715
nykaa coffee,361
burger king camera,32902
hotstar coffee,5228
ola popcorn,48199
ola headphones,50851
croma coffee,29651
myntra pizza,24701
dominos subscription,12422
netflix sandwich,37332
kfc popcorn,24022
pizza hut popcorn,58853
zomato earbuds,56317
redbus jeans,22477
netflix camera,44768
air india laptop,14518
dominos pasta,38613
reliance digital coffee,25888
nykaa pizza,36330
starbucks dress,27289
spotify coffee,58291
pizza hut flight ticket,16604
hotstar cab ride,57003
kfc subscription,51195
burger king burger,43553
indigo sandwich,28672
dominos sneakers,14225
nykaa t shirt,59334
bookmyshow subscription,3405
myntra headphones,22655
myntra camera,30846
ajio flight ticket,15968
swiggy jeans,43998
burger king cab ride,54731
nykaa camera,10105
vistara biryani,24930
reliance digital sneakers,33964
air india coffee,50751
spotify flight ticket,15030
hotstar sandwich,54119
reliance digital popcorn,58483
myntra dress,2397
dominos mobile,45499
croma t shirt,52731
pizza hut pasta,38237
myntra popcorn,58705
pvr headphones,6047
starbucks shoes,18475
reliance digital headphones,23705
rapido movie ticket,848
uber laptop,8827
zomato popcorn,56657
reliance digital dress,45006
prime video t shirt,22410
flipkart jeans,59556
reliance digital biryani,42244
myntra cab ride,36111
indigo sneakers,37236
myntra dress,47906
bookmyshow camera,44653
ola sneakers,44395
redbus biryani,26757
zomato popcorn,41029
rapido t shirt,25938
mcdonalds pizza,54763
indigo flight ticket,56771
swiggy shoes,53007
vistara camera,2797
dominos camera,21780
flipkart biryani,12498
ola coffee,27344
reliance digital cab ride,54524
prime video popcorn,31671
uber sandwich,38474
uber biryani,35015
swiggy headphones,4299
burger king sandwich,34733
subway pasta,28662
ola laptop,39371
swiggy shoes,54966
croma t shirt,30041
reliance digital burger,20692
ajio cab ride,20548
spotify jeans,17855
reliance digital laptop,33729
flipkart camera,49525
amazon headphones,51360
zomato burger,3142
pvr pasta,15190
uber burger,37918
starbucks subscription,8165
indigo t shirt,27978
burger king cab ride,38106
pizza hut watch,33167
rapido biryani,33256
mcdonalds coffee,52055
prime video dress,21548
bookmyshow flight ticket,39407
rapido laptop,30000
pizza hut subscription,39646
burger king flight ticket,3009
myntra cab ride,9262
air india earbuds,59021
pvr mobile,4332
pvr cab ride,6532
ajio pasta,28798
burger king subscription,45898
ola t shirt,46989
hotstar movie ticket,21647
ola subscription,36382
croma flight ticket,6826
flipkart laptop,44167
rapido movie ticket,43080
burger king pasta,52734
dominos flight ticket,27637
redbus camera,3793
pizza hut coffee,41959
kfc mobile,59274
vistara flight ticket,55476
zomato laptop,59243
reliance digital flight ticket,40842
nykaa sneakers,8340
air india headphones,54730
reliance digital earbuds,50133
swiggy shoes,43754
flipkart cab ride,1464
air india t shirt,730
subway coffee,45044
kfc camera,55799
amazon pizza,36954
rapido jeans,50031
dominos pizza,17343
uber dress,46486
starbucks laptop,59741
uber laptop,44843
reliance digital pizza,42345
swiggy coffee,24944
dominos pasta,25299
bookmyshow coffee,57484
zomato watch,25330
ajio headphones,14935
flipkart camera,49653
ajio mobile,17789
flipkart sneakers,13268
mcdonalds popcorn,582
burger king mobile,55399
burger king pasta,8781
croma coffee,40408
hotstar mobile,39074
hotstar sneakers,43042
kfc laptop,1604
redbus sneakers,8345
redbus earbuds,58212
bookmyshow jeans,34326
redbus t shirt,32651
zomato watch,30094
dominos cab ride,50031
prime video mobile,18994
ajio shoes,46384
burger king t shirt,51034
burger king camera,28433
bookmyshow mobile,40941
nykaa t shirt,16757
netflix headphones,30044
vistara headphones,19498
hotstar mobile,19456
myntra camera,8058
burger king flight ticket,20914
air india pizza,49789
air india sandwich,17977
flipkart pizza,28753
hotstar watch,20212
bookmyshow mobile,55679
uber pasta,19364
flipkart earbuds,55224
uber camera,44484
rapido movie ticket,40550
vistara pizza,11783
pizza hut shoes,44458
spotify pizza,2848
subway burger,25650
swiggy sandwich,39207
pizza hut mobile,21607
flipkart coffee,57167
croma t shirt,20696
dominos t shirt,4028
amazon flight ticket,53930
starbucks t shirt,21990
ajio mobile,31050
prime video camera,19118
zomato dress,34184
air india subscription,58131
bookmyshow cab ride,48875
spotify subscription,38114
burger king burger,17437
swiggy biryani,17790
croma earbuds,50815
pizza hut popcorn,4450
pvr earbuds,27445
bookmyshow biryani,7701
burger king movie ticket,57832
croma burger,49517
hotstar sneakers,27730
redbus dress,48486
swiggy watch,8950
prime video t shirt,30033
amazon pasta,5059
flipkart shoes,29750
starbucks t shirt,30837
spotify dress,10565
flipkart t shirt,49080
pizza hut coffee,16794
pizza hut shoes,990
burger king jeans,27966
flipkart flight ticket,19886
indigo coffee,48360
irctc popcorn,37823
subway flight ticket,12360
netflix t shirt,26355
starbucks headphones,16161
indigo sneakers,12249
netflix watch,28568
bookmyshow popcorn,25877
reliance digital pizza,6203
ola sandwich,18551
uber cab ride,13903
ajio flight ticket,28776
prime video earbuds,40212
irctc biryani,26876
pizza hut dress,39138
ajio earbuds,32578
burger king t shirt,33140
vistara jeans,28943
uber earbuds,5588
kfc biryani,20588
rapido pizza,35211
reliance digital movie ticket,17237
myntra t shirt,32046
myntra shoes,16082
myntra sneakers,42263
uber pasta,45566
indigo laptop,55213
redbus mobile,33119
netflix cab ride,37174
amazon movie ticket,17340
uber sneakers,47880
reliance digital pizza,44183
irctc jeans,13740
prime video flight ticket,19057
vistara earbuds,54334
starbucks sandwich,56816
pvr movie ticket,21041
burger king laptop,43435
indigo subscription,14168
amazon coffee,11085
bookmyshow sandwich,28219
subway earbuds,28994
netflix movie ticket,59084
zomato sneakers,27157
uber jeans,12742
spotify laptop,35835
ajio t shirt,52936
redbus laptop,13801
spotify earbuds,6684
amazon headphones,17036
reliance digital cab ride,56278
bookmyshow jeans,48684
ola mobile,24284
redbus sandwich,50553
burger king popcorn,26558
spotify popcorn,53714
rapido subscription,29747
spotify shoes,8095
subway cab ride,40283
vistara coffee,17121
rapido watch,12593
swiggy t shirt,26003
netflix flight ticket,22925
zomato pizza,18996
indigo t shirt,12268
uber flight ticket,38342
mcdonalds jeans,51782
flipkart earbuds,19851
vistara mobile,44821
pizza hut biryani,59258
amazon mobile,24693
hotstar pizza,6648
bookmyshow dress,6358
dominos flight ticket,9706
kfc t shirt,53846
spotify laptop,1697
pizza hut jeans,33242
reliance digital cab ride,10611
hotstar shoes,6059
rapido burger,40999
subway shoes,48614
air india movie ticket,49693
prime video sneakers,8455
reliance digital flight ticket,45611
air india mobile,37661
amazon earbuds,32515
ajio cab ride,43820
mcdonalds watch,15246
spotify pasta,51669
netflix shoes,53115
pvr coffee,57561
subway burger,37836
air india subscription,24556
zomato flight ticket,17616
spotify cab ride,15023
starbucks cab ride,38382
indigo dress,4630
pvr popcorn,51663
dominos watch,8916
subway laptop,15331
flipkart jeans,41870
spotify earbuds,45419
pizza hut flight ticket,26174
prime video camera,31326
redbus dress,6998
flipkart mobile,7476
nykaa pizza,43157
zomato laptop,6699
hotstar pasta,55705
